Country,Happiness Score,GDP per Capita,Social Support,Healthy Life Expectancy,Freedom,Generosity,Corruption
Brazil,3.51,0.61,0.65,0.82,0.71,0.44,0.13
France,4.41,0.66,0.46,0.74,0.79,0.09,0.18
Italy,5.14,0.74,1.26,0.76,0.34,0.02,0.09
Spain,4.46,0.42,1.5,0.59,0.48,0.29,0.33
USA,3.46,1.12,0.64,0.93,0.46,0.27,0.13
Mexico,5.33,0.64,0.75,0.44,0.73,0.4,0.04
China,4.72,1.11,1.66,0.75,0.59,0.5,0.41
Nepal,5.09,1.1,1.53,0.68,0.82,0.29,0.04
Finland,7.51,1.37,1.05,0.94,0.76,0.41,0.31
Denmark,3.6,1.44,0.62,0.99,0.88,0.49,0.06
Iceland,5.12,1.78,0.97,1.0,0.64,0.5,0.13
Switzerland,7.55,1.67,0.49,0.63,0.48,0.2,0.14
Netherlands,5.29,1.61,1.42,0.77,0.57,0.25,0.21
Sweden,3.74,1.18,1.39,0.96,0.85,0.34,0.05
Norway,4.43,1.1,0.85,0.65,0.47,0.29,0.3
Germany,3.19,0.71,0.59,0.77,0.69,0.02,0.44
Canada,4.66,0.66,1.37,0.95,0.83,0.01,0.41
Australia,4.52,0.72,1.04,0.82,0.27,0.52,0.07
India,7.87,0.96,1.47,0.56,0.49,0.39,0.09
Japan,4.06,1.54,1.36,0.86,0.81,0.49,0.26
Brazil,3.79,0.77,1.06,0.48,0.8,0.53,0.01
France,3.96,1.55,1.49,0.55,0.52,0.55,0.35
Italy,4.37,1.54,1.06,0.78,0.29,0.02,0.19
Spain,5.97,0.57,1.53,0.75,0.44,0.1,0.45
USA,6.74,1.33,0.77,0.63,0.31,0.34,0.48
Mexico,7.29,1.27,1.28,0.56,0.49,0.01,0.39
China,6.84,0.31,1.58,0.79,0.62,0.01,0.13
Nepal,7.03,0.76,1.66,0.79,0.5,0.23,0.17
Finland,4.26,1.0,1.28,0.89,0.48,0.06,0.26
Denmark,6.31,1.56,0.89,0.79,0.63,0.18,0.05
Iceland,3.32,1.78,1.23,0.92,0.38,0.43,0.45
Switzerland,4.49,0.52,1.4,0.94,0.76,0.48,0.3
Netherlands,6.3,1.32,1.34,0.79,0.9,0.16,0.21
Sweden,4.94,0.35,1.32,0.74,0.33,0.44,0.11
Norway,5.67,1.48,1.58,0.8,0.56,0.51,0.42
Germany,7.38,0.57,0.53,0.48,0.38,0.49,0.38
Canada,3.92,1.32,0.84,0.45,0.45,0.45,0.15
Australia,6.94,0.8,0.74,0.58,0.8,0.28,0.43
India,5.92,1.72,0.49,0.93,0.55,0.52,0.19
Japan,4.49,0.38,1.51,0.48,0.34,0.25,0.28
Brazil,7.53,0.99,0.81,0.83,0.75,0.29,0.32
France,3.88,1.25,0.41,0.56,0.73,0.1,0.38
Italy,5.45,1.45,0.51,0.77,0.64,0.24,0.48
Spain,4.92,0.36,0.66,0.62,0.21,0.19,0.42
USA,3.95,1.32,1.21,0.55,0.69,0.21,0.06
Mexico,4.92,1.18,0.62,0.89,0.41,0.17,0.36
China,5.98,0.81,1.55,1.0,0.44,0.54,0.18
Nepal,3.94,1.72,1.59,0.64,0.36,0.44,0.07
Finland,6.67,1.18,0.62,0.62,0.66,0.02,0.44
Denmark,4.28,1.1,0.46,1.0,0.66,0.39,0.01
Iceland,6.45,0.93,0.89,0.73,0.53,0.09,0.35
Switzerland,6.15,0.75,1.26,0.8,0.39,0.36,0.07
Netherlands,7.15,0.46,1.33,0.47,0.28,0.06,0.1
Sweden,4.0,0.69,1.08,0.52,0.69,0.18,0.02
Norway,5.48,0.61,1.61,0.6,0.2,0.4,0.45
Germany,7.18,1.3,0.59,0.45,0.56,0.43,0.05
Canada,4.28,0.65,1.69,0.58,0.52,0.06,0.09
Australia,3.2,0.74,1.44,0.59,0.72,0.06,0.38
India,3.23,1.58,1.26,0.5,0.45,0.26,0.31
Japan,7.39,0.44,1.46,0.51,0.48,0.58,0.14
Brazil,4.93,1.58,1.44,0.79,0.76,0.07,0.35
France,3.29,1.71,0.61,0.65,0.61,0.48,0.34
Italy,3.91,0.87,0.87,0.42,0.68,0.5,0.49
Spain,3.65,1.68,0.55,0.65,0.23,0.16,0.16
USA,6.52,1.32,1.4,0.75,0.6,0.59,0.33
Mexico,4.69,1.08,1.31,0.46,0.66,0.15,0.17
China,6.38,0.88,1.49,0.74,0.89,0.03,0.32
Nepal,3.78,1.57,1.51,0.92,0.25,0.29,0.12
